Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note,
5/1/2019,Preworkout/Workout,122.1,1.7,0.2,0.2,0.2,0,21.6,64.1,96.3,17.5,1.3,6.6,12.5,11.5,0,8.5,17.3,,
5/1/2019,Breakfast,200.5,5.5,0.1,3,1,0,13.5,260.3,262.4,11.2,6,2.4,26.8,90.5,70,22.7,15.3,,
5/1/2019,Lunch,191.5,8.3,2.5,0,0,0,80,126,329,6.3,2.2,1.7,24.7,87,36,10.9,18.9,,
5/1/2019,Snack (1),706.9,22.6,12,0,0,0,50,1013.7,167.4,99.6,10.7,40.1,28.7,66.3,44,25,13.5,,
5/1/2019,Dinner,586.4,28.9,15,0.2,0,0,240,1020,369,14.6,7.4,8.9,63.1,91.8,183,80.6,20.9,,
5/2/2019,Preworkout/Workout,132.4,1.8,0.4,0.3,0.3,0,21.6,32.4,51.9,17.6,1.2,8.5,12.3,0.9,0,4.3,3.4,,
5/2/2019,Breakfast,184.3,5.3,0.1,3,1,0,8.1,252.2,249.5,10.3,6,1.8,24.1,90.3,70,21.6,15.2,,
5/2/2019,Lunch,448,11.3,0.8,2.2,0,0,89,2519,88.2,38.8,5,26.9,46.6,160.8,32.2,7,13.8,,
5/2/2019,Snack (1),180,4,2,0,0,0,20,720,220,10,0,8,26,0,0,20,0,,
5/2/2019,Dinner,468.8,30.3,14.3,1.8,6.3,0.6,318.1,315.5,163.1,2.4,0,0.4,47,168.7,4,503.4,15.1,,
5/2/2019,Snack (2),120.4,0,0,0,0,0,0,8.9,141.6,1.4,0,0,0.2,0,0,1.6,3.1,,
5/6/2019,Breakfast,300,6,0.3,3,1,0,25,302.5,275,30.5,6,22,32.5,91,270,25,15.5,,
5/6/2019,Lunch,334,11.5,2.5,0,0,0,80,88.5,350,14.8,3.7,6.7,43.7,57,371,7.4,23.4,,
5/6/2019,Snack (1),642.5,17.1,8.5,0,0,0,80,1092.5,599,74.5,3.5,45.5,42,121,115,50.5,27.5,,
5/6/2019,Dinner,301,15.5,7.4,0.2,0,0,42.5,968,340,23.6,6.8,14.6,18.1,0,48,6,24.8,,
5/6/2019,Snack (2),490,26.7,11.1,0.4,2.3,0.3,46,782.4,240.2,23.4,1,15,38.5,80.6,0,271.2,2,,
5/7/2019,Preworkout/Workout,142.4,1.8,0.4,0.3,0.3,0,21.6,132.4,51.9,19.6,1.2,8.5,16.3,0.9,0,4.3,3.4,https://mennohenselmans.com/how-stick-diet/,
* Consistency is the best predictor of weight loss (11min),,,,,,,,,,,,,,,,,,,,
* build habits and lifestyle changes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Is it worth it?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
One thought:,,,,,,,,,,,,,,,,,,,,
* Exchanging food for leanness (35min),,,,,,,,,,,,,,,,,,,,
   - this is not a long term view and is not sustainable.,,,,,,,,,,,,,,,,,,,,
  - until you are at the extreme point of BF, this is not the long term view,,,,,,,,,,,,,,,,,,,
* Instead of reducing quantity of food (highly caloric), add more nutrient dense,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Example: whole eggs might be fine at some bodyfat, but then at some point may need to swtich out for a bit. (37min),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Female BodyFat Range:,,,,,,,,,,,,,,,,,,,,
* metabolism is more resistant, so can go up to 30% and be healthy.,,,,,,,,,,,,,,,,,,,
* more of a conscious choice.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5/7/2019,Breakfast,305.7,6,0.3,3,1,0,25,282.5,275,29.6,9.4,12,33.6,131,467.1,27.3,17.8,https://mennohenselmans.com/how-stick-diet/,
* Consistency is the best predictor of weight loss (11min),,,,,,,,,,,,,,,,,,,,
* build habits and lifestyle changes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Is it worth it?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
One thought:,,,,,,,,,,,,,,,,,,,,
* Exchanging food for leanness (35min),,,,,,,,,,,,,,,,,,,,
   - this is not a long term view and is not sustainable.,,,,,,,,,,,,,,,,,,,,
  - until you are at the extreme point of BF, this is not the long term view,,,,,,,,,,,,,,,,,,,
* Instead of reducing quantity of food (highly caloric), add more nutrient dense,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Example: whole eggs might be fine at some bodyfat, but then at some point may need to swtich out for a bit. (37min),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Female BodyFat Range:,,,,,,,,,,,,,,,,,,,,
* metabolism is more resistant, so can go up to 30% and be healthy.,,,,,,,,,,,,,,,,,,,
* more of a conscious choice.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5/7/2019,Lunch,323.9,14.3,4.1,1,1.8,0,271,665.4,204,7.9,0.9,1.1,41.2,82,22.7,33.7,14.6,https://mennohenselmans.com/how-stick-diet/,
* Consistency is the best predictor of weight loss (11min),,,,,,,,,,,,,,,,,,,,
* build habits and lifestyle changes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Is it worth it?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
One thought:,,,,,,,,,,,,,,,,,,,,
* Exchanging food for leanness (35min),,,,,,,,,,,,,,,,,,,,
   - this is not a long term view and is not sustainable.,,,,,,,,,,,,,,,,,,,,
  - until you are at the extreme point of BF, this is not the long term view,,,,,,,,,,,,,,,,,,,
* Instead of reducing quantity of food (highly caloric), add more nutrient dense,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Example: whole eggs might be fine at some bodyfat, but then at some point may need to swtich out for a bit. (37min),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Female BodyFat Range:,,,,,,,,,,,,,,,,,,,,
* metabolism is more resistant, so can go up to 30% and be healthy.,,,,,,,,,,,,,,,,,,,
* more of a conscious choice.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5/7/2019,Snack (1),210,9,1.5,0,0,0,10,0,0,20,4,10,14,0,2,0,10,https://mennohenselmans.com/how-stick-diet/,
* Consistency is the best predictor of weight loss (11min),,,,,,,,,,,,,,,,,,,,
* build habits and lifestyle changes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Is it worth it?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
One thought:,,,,,,,,,,,,,,,,,,,,
* Exchanging food for leanness (35min),,,,,,,,,,,,,,,,,,,,
   - this is not a long term view and is not sustainable.,,,,,,,,,,,,,,,,,,,,
  - until you are at the extreme point of BF, this is not the long term view,,,,,,,,,,,,,,,,,,,
* Instead of reducing quantity of food (highly caloric), add more nutrient dense,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Example: whole eggs might be fine at some bodyfat, but then at some point may need to swtich out for a bit. (37min),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Female BodyFat Range:,,,,,,,,,,,,,,,,,,,,
* metabolism is more resistant, so can go up to 30% and be healthy.,,,,,,,,,,,,,,,,,,,
* more of a conscious choice.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5/7/2019,Dinner,55,0,0,0,0,0,10,10,32.5,0,0,1,13,0,0,31,0.5,https://mennohenselmans.com/how-stick-diet/,
* Consistency is the best predictor of weight loss (11min),,,,,,,,,,,,,,,,,,,,
* build habits and lifestyle changes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Is it worth it?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
One thought:,,,,,,,,,,,,,,,,,,,,
* Exchanging food for leanness (35min),,,,,,,,,,,,,,,,,,,,
   - this is not a long term view and is not sustainable.,,,,,,,,,,,,,,,,,,,,
  - until you are at the extreme point of BF, this is not the long term view,,,,,,,,,,,,,,,,,,,
* Instead of reducing quantity of food (highly caloric), add more nutrient dense,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Example: whole eggs might be fine at some bodyfat, but then at some point may need to swtich out for a bit. (37min),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Female BodyFat Range:,,,,,,,,,,,,,,,,,,,,
* metabolism is more resistant, so can go up to 30% and be healthy.,,,,,,,,,,,,,,,,,,,
* more of a conscious choice.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5/7/2019,Snack (2),453.1,30,13.7,4.9,8.2,0.6,59.9,210.4,46.4,28.9,8,10,23.4,189.5,0,581.2,12.1,https://mennohenselmans.com/how-stick-diet/,
* Consistency is the best predictor of weight loss (11min),,,,,,,,,,,,,,,,,,,,
* build habits and lifestyle changes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Is it worth it?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
One thought:,,,,,,,,,,,,,,,,,,,,
* Exchanging food for leanness (35min),,,,,,,,,,,,,,,,,,,,
   - this is not a long term view and is not sustainable.,,,,,,,,,,,,,,,,,,,,
  - until you are at the extreme point of BF, this is not the long term view,,,,,,,,,,,,,,,,,,,
* Instead of reducing quantity of food (highly caloric), add more nutrient dense,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Example: whole eggs might be fine at some bodyfat, but then at some point may need to swtich out for a bit. (37min),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Female BodyFat Range:,,,,,,,,,,,,,,,,,,,,
* metabolism is more resistant, so can go up to 30% and be healthy.,,,,,,,,,,,,,,,,,,,
* more of a conscious choice.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5/8/2019,Preworkout/Workout,77.5,0.9,0.2,0.3,0.3,0,0,100,0,16.1,1.2,6.3,5.5,0,0,0,3,Weekly Compliance:,
----------- M | T | W | Th | F | S | S,,,,,,,,,,,,,,,,,,,,
Protein-- x |  x |   ,,,,,,,,,,,,,,,,,,,,
Calories- 0 | x |,,,,,,,,,,,,,,,,,,,,
5/8/2019,Breakfast,270.6,5.9,0.2,3,1,0,21.6,272.4,281.9,21.6,9.4,3.2,31.9,130.9,367.1,26.6,17.7,Weekly Compliance:,
----------- M | T | W | Th | F | S | S,,,,,,,,,,,,,,,,,,,,
Protein-- x |  x |   ,,,,,,,,,,,,,,,,,,,,
Calories- 0 | x |,,,,,,,,,,,,,,,,,,,,
5/8/2019,Lunch,271.1,7.3,2.5,0,0,0,35,535,310,14,1.6,9.7,39.5,192,222,41.4,111,Weekly Compliance:,
----------- M | T | W | Th | F | S | S,,,,,,,,,,,,,,,,,,,,
Protein-- x |  x |   ,,,,,,,,,,,,,,,,,,,,
Calories- 0 | x |,,,,,,,,,,,,,,,,,,,,
5/8/2019,Snack (1),245,9,1.5,0,0,0,10,0,170,26,6,13,16,20,92,4,20,Weekly Compliance:,
----------- M | T | W | Th | F | S | S,,,,,,,,,,,,,,,,,,,,
Protein-- x |  x |   ,,,,,,,,,,,,,,,,,,,,
Calories- 0 | x |,,,,,,,,,,,,,,,,,,,,
5/8/2019,Dinner,540,21,4.5,2,13,0,190,1270,0,60,8,7,30,0,0,0,0,Weekly Compliance:,
----------- M | T | W | Th | F | S | S,,,,,,,,,,,,,,,,,,,,
Protein-- x |  x |   ,,,,,,,,,,,,,,,,,,,,
Calories- 0 | x |,,,,,,,,,,,,,,,,,,,,
5/8/2019,Snack (2),405,21,5,0,0,0,10,380,32.5,34,3,7,20,0,4,33,2.5,Weekly Compliance:,
----------- M | T | W | Th | F | S | S,,,,,,,,,,,,,,,,,,,,
Protein-- x |  x |   ,,,,,,,,,,,,,,,,,,,,
Calories- 0 | x |,,,,,,,,,,,,,,,,,,,,
5/9/2019,Preworkout/Workout,150.5,1.9,0.4,0.3,0.3,0,24.3,136.5,58.4,20,1.2,8.7,17.7,1,0,4.9,3.5,,
5/9/2019,Breakfast,270.6,5.9,0.2,3,1,0,21.6,272.4,281.9,21.6,9.4,3.2,31.9,130.9,367.1,26.6,17.7,,
5/9/2019,Lunch,343.9,15.8,4.9,1,1.8,0,256,667.9,219,7.4,0.9,1.1,42.7,81,20.7,32.7,14.6,,
5/9/2019,Snack (1),632,28.1,16.5,0.7,0.1,0,25,896.2,525.7,79.3,25.8,37,17.3,0.8,105.7,17.1,43.7,,
5/9/2019,Dinner,420,15.3,4.7,0,0,0,58.5,322,784.5,37.6,5.3,25,33.3,2,17.6,4,9.2,,
5/10/2019,Breakfast,210,4.8,1.1,0.8,1.2,0,50,207,120,14,0.8,5.8,27,2,0,10,2.6,,
5/10/2019,Lunch,424,11.2,0.8,2.2,0,0,80,2509,88.2,38.8,5,26.9,41,160.8,32.2,7,13.8,,
5/10/2019,Snack (1),285,14,7.5,0,0,0,50,485,0,22,1,11,11,20,0,32,4,,
5/10/2019,Dinner,191,4,0,0,0,0,0,90,0,9.8,1,3,2,0,0,0.5,2,,
5/10/2019,Snack (2),210,9,1.5,0,0,0,10,0,0,20,4,10,14,0,2,0,10,,
5/13/2019,Preworkout/Workout,140.5,1.9,0.4,0.3,0.3,0,24.3,36.5,58.4,18,1.2,8.7,13.7,1,0,4.9,3.5,**Week 1 of Focused Dieting, Phase 3**
,,,,,,,,,,,,,,,,,,,,
20 mins low intensity cardio after lifting.,,,,,,,,,,,,,,,,,,,,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/13/2019,Breakfast,193.9,5.4,2.7,0.1,0.5,0,30,308.4,103.3,3.4,0.3,4.9,35.2,13.3,6.7,5,5,**Week 1 of Focused Dieting, Phase 3**
,,,,,,,,,,,,,,,,,,,,
20 mins low intensity cardio after lifting.,,,,,,,,,,,,,,,,,,,,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/13/2019,Lunch,301,10.2,2,0,0,0,100,713,217.5,15.9,3.9,2.8,32.8,37,267,39,29.5,**Week 1 of Focused Dieting, Phase 3**
,,,,,,,,,,,,,,,,,,,,
20 mins low intensity cardio after lifting.,,,,,,,,,,,,,,,,,,,,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/13/2019,Dinner,351.3,17.1,5.5,1.1,3.2,0,277.4,1304.4,439.1,8.7,1.9,3.3,42.4,224.1,10.4,73.1,11.2,**Week 1 of Focused Dieting, Phase 3**
,,,,,,,,,,,,,,,,,,,,
20 mins low intensity cardio after lifting.,,,,,,,,,,,,,,,,,,,,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/13/2019,Snack (2),73.3,0,0,0,0,0,13.3,13.3,43.3,0,0,1.3,17.3,0,0,41.3,0.7,**Week 1 of Focused Dieting, Phase 3**
,,,,,,,,,,,,,,,,,,,,
20 mins low intensity cardio after lifting.,,,,,,,,,,,,,,,,,,,,
Another couple of days perhaps 30-40 mins (only if you have good recovery). ,,,,,,,,,,,,,,,,,,,,
More isn't better unless you want to overtrain, lose LBM, and slow down fat loss results. (p44),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Free Meal:,,,,,,,,,,,,,,,,,,,,
- Single Meal that breaks your diet. A normal meal where you're not supremely obsessed wit hthe content (p68),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Refeed:,,,,,,,,,,,,,,,,,,,,
5 hour refeed once per week. 1.5 - 3 g of carb per LBM,,,,,,,,,,,,,,,,,,,,
177g to 354g of carbs in 5 hours ( 575 - 1400 calories).,,,,,,,,,,,,,,,,,,,,
If you're weight training, hit the 3 grams per LBM pound for refeed.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
A 5 - 10 pound gain is not uncommon.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Putting it all together: (p72),,,,,,,,,,,,,,,,,,,,
Full Diet Break: 2-6 weeks,,,,,,,,,,,,,,,,,,,,
Free Meals: 1 per week,,,,,,,,,,,,,,,,,,,,
Refeed: 5 hours once/week,,,,,,,,,,,,,,,,,,,,
5/14/2019,Preworkout/Workout,80,9,2,4,2,0,30,0,0,0,0,0,0,0,0,0,0,Previous Weight Low: 177.4.,
Depending on Weigh in on Wednesday, Cardio ,,,,,,,,,,,,,,,,,,,
5/14/2019,Breakfast,75,3,1,0,0,0,34,390,0,0,0,0,10,0,0,7,10,Previous Weight Low: 177.4.,
Depending on Weigh in on Wednesday, Cardio ,,,,,,,,,,,,,,,,,,,
5/14/2019,Lunch,343.9,15.8,4.9,1,1.8,0,256,667.9,219,7.4,0.9,1.1,42.7,156.4,220.7,27.5,118.6,Previous Weight Low: 177.4.,
Depending on Weigh in on Wednesday, Cardio ,,,,,,,,,,,,,,,,,,,
5/14/2019,Snack (1),200,14,4,0,0,0,0,10,0,13,1,7,5,0,0,2,2,Previous Weight Low: 177.4.,
Depending on Weigh in on Wednesday, Cardio ,,,,,,,,,,,,,,,,,,,
5/14/2019,Dinner,157.8,3.4,0,0.1,0,0,128,495.4,334.8,2.2,1.3,0.3,27.3,112.5,28.1,9.1,9,Previous Weight Low: 177.4.,
Depending on Weigh in on Wednesday, Cardio ,,,,,,,,,,,,,,,,,,,
5/14/2019,Snack (2),530,18,3,0,0,0,40,20,65,40,8,20,54,0,4,62,21,Previous Weight Low: 177.4.,
Depending on Weigh in on Wednesday, Cardio ,,,,,,,,,,,,,,,,,,,
5/15/2019,Preworkout/Workout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Previous Weight Low: 180.4.,
If Weight Less than PL:,,,,,,,,,,,,,,,,,,,,
__X_ Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PL:,,,,,,,,,,,,,,,,,,,,
 ____Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/15/2019,Breakfast,190,7,2,0,0,0,5,210,105,22,15,2,21,0,2,10,2,Previous Weight Low: 180.4.,
If Weight Less than PL:,,,,,,,,,,,,,,,,,,,,
__X_ Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PL:,,,,,,,,,,,,,,,,,,,,
 ____Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
___ You have possibly gained a bit of body fat.,,,,,,,,,,,,,,,,,,,,
___ You may have gained a bit of muscle.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
The majority of the time, it is simply a matter of having a bit of glycogen left in the system. I would recommend a similar glycogen depletion workout like Monday and Tuesday's workout. Even if it is body fat, it makes sense to add in a rough max-calorie burning session.,,,,,,,,,,,,,,,,,,
5/15/2019,Lunch,235.5,7.9,3.7,0.1,0.5,0,35,451.8,206.7,5.4,0.7,6.5,37.8,26.7,13.3,14,7,Previous Weight Low: 180.4.,
If Weight Less than PL:,,,,,,,,,,,,,,,,,,,,
__X_ Steady State Zone 2 Cardio,,,,,,,,,,,,,,,,,,,,
If Weight > PL:,,,,,,,,,,,,,,,,,,,,
 ____Tempo Intervals,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Your goal is to beat that weekly low the following week. Typically this new weekly low will be on Thursday or Friday. The goal is to equal or get close to equal of your previous weekly low by Wednesday.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
By Wednesday, your body should be depleted of glycogen due to Monday and Tuesday's calorie burning cardio sessions. If Wednesday's weight is substantially more than the previous week's weekly low, then a few things could be happening:,,,,,,,,,,,,,,,,,,
___ Monday and Tuesday's workouts didn't deplete all the muscle glycogen.,,,,,,,,,,,,,,,,,,,,
